sample,mito_copy_seq,plastid_copy_seq,mito_copy_c,plastid_copy_c,ddpcr_mito,ddpcr_plastid,nuc_coverage,log(nuc_coverage),C_value,est. genome size,ncbi_genome_size,Assembly_size(gb),fastqc,expected_cov_c_val,log(expected_cov),exp/actual ratio,C_Value_species,Gymnosperm?,Other Notes
Plantago_elongataall_refs_combined.bam.txt,5.986664893,169.347678,37.32461861,1055.819493,4.32,1001,27.87761506,1.445255617,2.18,2132040000,,0.275,9533240200,4.47141714,0.650445187,0.160394536,plantago genus,,"confirmed with ddpcr MAYBE same sample,"
Plantago_rigidaall_refs_combined.bam.txt,6.459743511,92.51131273,14.69279464,210.4185278,,,20.1490228,1.304253988,2.18,2132040000,,0.262,18886879200,8.858595148,0.947364854,0.439653835,plantago genus,,
Plantago_mediaall_refs.bam.txt,3.112698413,160.9427911,6.009038039,310.6987011,,,5,0.698970004,2.78,2718840000,,0.202,7041833400,2.590013903,0.413302095,0.518002781,Plantago media,,
Plantago_rugeliiall_refs.bam.txt,7.046160691,224.579183,2.739824633,87.3252264,,,5.60875,0.748866083,0.51,498780000,,0.195,7194570800,14.42433698,1.15909586,2.571756092,Plantago rugelli,,
Podocarpus_macrophyllusall_refs.bam.txt,19.67249889,1228.615069,20.47451492,1278.703723,,,0.691258919,-0.160359252,9.7,9486600000,,1.84,6300822500,0.664181319,-0.177713344,0.96082857,Podocarpus macrophyllus,y,
Silene_noctifloraall_refs.bam.txt,3.295246166,1018.777797,3.283828666,1015.247895,,,1.615479115,0.208301348,2.22,2171160000,"2,598,314,000",2.64,4212116310,1.621095953,0.209808722,1.003476886,Silene genus,,had separate genome so is safe
Silene_noctifloraall_refs_4.bam.txt,9.545523472,348.3377154,10.22434626,373.1094924,,,4.840801887,0.684917309,2.22,2171160000,"2,598,314,000",2.64,11742840000,4.519407585,0.65508151,0.933607219,Silene genus,,had separate genome so is safe
Silene_undulataall_refs.bam.txt,9.033478583,637.6702627,8.093981462,571.351472,,,4.632782719,0.665841932,2.22,2171160000,,0.653,11226039734,5.170526232,0.713534746,1.116073545,Silene genus,,
Silene_noctifloraall_refs_2.bam.txt,2.914064904,377.8136794,2.929528462,379.8185571,,,6.839809134,0.835043983,2.22,2171160000,"2,598,314,000",2.64,17678162222,6.803705103,0.832745481,0.994721486,Silene genus,,had separate genome so is safe
Silene_noctifloraall_refs_3.bam.txt,13.4063308,167.5193327,9.448933626,118.069521,10.11,1691.2,46.8390677,1.670608242,2.22,2171160000,"2,598,314,000",2.64,1.72674E+11,66.4561802,1.822535375,1.418819448,Silene genus,,"had separate genome so is safe, confimred same sample ddpcr SRR13204165, OSR"
Silene_latifoliaall_refs.bam.txt,62.03911087,609.7096685,43.90094736,431.4509297,39,6049,8.578040766,0.933388106,2.7,2640600000,"1,185,087,342",1.23,32009758500,12.12215349,1.083579779,1.413161096,Silene latifolia,,"had separate genome so is safe, confimred same sample ddpcr, SRR13204166-kew"
Silene_conicaall_refs.bam.txt,0.813864628,268.2047063,1.51911002,500.6145281,0.48,1105,26.55186377,1.424095011,2.7,2640600000,,0.385,37563026400,14.22518609,1.153057957,0.535750945,Silene latifolia,,"confirm with ddpcr, same sample"
Silene_latifoliaall_refs_2.bam.txt,56.0665126,307.8723218,44.45446457,244.1082669,40.3,1466.898955,25.31142857,1.403316657,2.7,2640600000,"1,185,087,342",1.23,84296091000,31.92308225,1.504104817,1.26121219,Silene latifolia,,"had separate genome so is safe, confirmed ddpcr with sample SRR13204167-uk"
Silene_vulgarisall_refs.bam.txt,27.87640399,167.6025601,28.82389491,173.2992025,,,13.23390752,1.121688096,1.13,1105140000,,0.394,14144561160,12.79888626,1.10717218,0.967128283,Silene vulgaris,,
Taxus_baccataall_refs.bam.txt,27.45657482,480.1010872,90.71958447,1586.307521,,,4.337016575,0.637191082,11.05,10806900000,,0.502,14185267200,1.312612053,0.118136388,0.302653225,Taxus bavvuta,y,
Welwitschia_mirabilisall_refs.bam.txt,99.89042222,3145.648753,80.70311682,2541.421421,,,1.327950113,0.12318176,7.2,7041600000,,0.698,11574084600,1.643672546,0.215815301,1.237751727,Welwitschia mirabilis,y,
Zamia_integrifoliaall_refs.bam.txt,68.27031726,1164.986227,61.03695636,1041.553875,,,0.512667897,-0.290163877,19.1,18679800000,,0.659,10711428600,0.573423088,-0.241524825,1.11850789,Zamia integrifolia,y,this one was actually z.  Fur
Zea_maysall_refs.bam.txt,56.45638889,1067.943963,64.23735362,1215.130747,,,3.898571429,0.590905496,2.7,2640600000,"2,182,786,008",2.21,9047603700,3.426343899,0.534830951,0.878871649,Zea mays,,had separate genome so is safe
